clrmamepro (
	name "Neo-Geo ONLY(FBA_Libretro 0.2.97.37)"
	description "SNK - Neo·Geo"
	category ""
	version 0.2.97.37
	date 5/6/2016
	author Nachtgarm
	email 
)

emulator (
	name "datafile"
	version ""
	debug "no"
)

game (
	name 2020bb
	description "2020 Super Baseball"
	rom ( name 030-c1.c1 size 1048576 crc 4f5e19bd sha1 EF7975C4B33A7AEA4A25A385F604799F054D3200 )
	rom ( name 030-c2.c2 size 1048576 crc d6314bf0 sha1 0920CC580D7997FCB0170DD619AF2F305D635577 )
	rom ( name 030-c3.c3 size 1048576 crc 47fddfee sha1 297C505A63448C999A2510C27BF4549102134DB8 )
	rom ( name 030-c4.c4 size 1048576 crc 780d1c4e sha1 2E2CF9DE828E3B48642DD2203637103438C62142 )
	rom ( name 030-m1.m1 size 131072 crc 4cf466ec sha1 6A003B53C7A4AF9D7529E2C10F27FFC4E58DCDA5 )
	rom ( name 030-p1.p1 size 524288 crc d396c9cb sha1 47BA421D14D05B965A8D44E7475B227A208E5A07 )
	rom ( name 030-s1.s1 size 131072 crc 7015b8fc sha1 8C09BC3E6C62E0F7C9557C1E10C901BE325BAE7F )
	rom ( name 030-v1.v1 size 1048576 crc d4ca364e sha1 B0573744B0EA2EF1E2167A225F0D254883F5AF04 )
	rom ( name 030-v2.v2 size 1048576 crc 54994455 sha1 76EB62B86E8ED51A77F44313D5CC8091B3F58D57 )
)

game (
	name 3countb
	description "3 Count Bout"
	rom ( name 043-c1.c1 size 2097152 crc bad2d67f sha1 04928E50CA75B7FBC52B64E816EC5701901F5893 )
	rom ( name 043-c2.c2 size 2097152 crc a7fbda95 sha1 9DA3C5FAF22592A7EAF8DF9FA6454F48C2A927AE )
	rom ( name 043-c3.c3 size 2097152 crc f00be011 sha1 2721CDBA37A511A966A2A53B9BD6240F181D920C )
	rom ( name 043-c4.c4 size 2097152 crc 1887e5c0 sha1 9B915359ADD7C10C78D8B281B4084ECEEA8F0499 )
	rom ( name 043-m1.m1 size 131072 crc 7eab59cb sha1 5AE4107457E091F73960BFBA39B589AE36D51CA3 )
	rom ( name 043-p1.p1 size 1048576 crc ffbdd928 sha1 05B24655CA32723661ADC5509B450824DEB0C176 )
	rom ( name 043-s1.s1 size 131072 crc c362d484 sha1 A3C029292572842FEABE9AA8C3372628FB63978D )
	rom ( name 043-v1.v1 size 2097152 crc 63688ce8 sha1 5C6AC29A0CC0655A87CFE3ADA8706838B86B86E4 )
	rom ( name 043-v2.v2 size 2097152 crc c69a827b sha1 F5197EA87BB6573FA6AEF3A1713C3679C58C1E74 )
)

game (
	name alpham2
	description "Alpha Mission 2"
	rom ( name 007-c1.c1 size 1048576 crc 8fba8ff3 sha1 1A682292E99EB91B0EDB9771C44BC5E762867E98 )
	rom ( name 007-c2.c2 size 1048576 crc 4dad2945 sha1 AC85A146276537FED124BDA892BB93FF549F1D93 )
	rom ( name 007-c3.c3 size 524288 crc 68c2994e sha1 4F8DFC6E5188942E03B853A2C9F0EA6138DEC791 )
	rom ( name 007-c4.c4 size 524288 crc 7d588349 sha1 A5ED789D7BBC25BE5C5B2D99883B64D379C103A2 )
	rom ( name 007-m1.m1 size 131072 crc 28dfe2cd sha1 1A1A99FB917C6C8DB591E3BE695CE03F843EE1DF )
	rom ( name 007-p1.p1 size 524288 crc 5b266f47 sha1 8AFBF995989F47AD93FEA1F31A884AFC7228B53A )
	rom ( name 007-p2.p2 size 131072 crc eb9c1044 sha1 65D3416DCD96663BC4E7CEFE90ECB7C1EAFB2DDA )
	rom ( name 007-s1.s1 size 131072 crc 85ec9acf sha1 39A11974438AD36A2CC84307151B31474C3C5518 )
	rom ( name 007-v1.v1 size 1048576 crc cd5db931 sha1 B59F9F2DF29F49470312A6CD20F5669B6AAF51FF )
	rom ( name 007-v2.v2 size 1048576 crc 63e9b574 sha1 1ADE4CD0B15C84DD4A0FB7F7ABF0885EEF3A3F71 )
)

game (
	name androdun
	description "Andro Dunos"
	rom ( name 049-c1.c1 size 1048576 crc 7ace6db3 sha1 C41CC9DE8C0788DCC49CA494FD3BB3124062D9DD )
	rom ( name 049-c2.c2 size 1048576 crc b17024f7 sha1 FCF7EFAE48FCDCCAF5255C145DE414FB246128F0 )
	rom ( name 049-m1.m1 size 131072 crc edd2acf4 sha1 C4EE6BA834D54B9FC5A854DBC41A05877E090371 )
	rom ( name 049-p1.p1 size 524288 crc 3b857da2 sha1 4DD86C739944696C16C3CDD85935D6DFA9FDC276 )
