<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>FBA_parents_only</name>
		<description>FBA_parents_only</description>
		<category>Standard DatFile</category>
		<version>0.2.97.39</version>
		<author>Nachtgarm</author>
	</header>
	<game name="8ballact">
		<description>Eight Ball Action (DK conversion) [Parent set for working drivers]</description>
		<year>1984</year>
		<manufacturer>Seatongrove Ltd (Magic Eletronics USA licence)</manufacturer>
		<rom name="8b-dk.5e" size="4096" crc="166c1c9b"/>
		<rom name="8b-dk.5c" size="4096" crc="9ec87baa"/>
		<rom name="8b-dk.5b" size="4096" crc="f836a962"/>
		<rom name="8b-dk.5a" size="4096" crc="d45866d4"/>
		<rom name="8b-dk.3h" size="2048" crc="a8752c60"/>
		<rom name="8b-dk.3n" size="2048" crc="44830867"/>
		<rom name="8b-dk.3p" size="2048" crc="6148c6f2"/>
		<rom name="8b-dk.7c" size="2048" crc="e34409f5"/>
		<rom name="8b-dk.7d" size="2048" crc="b4dc37ca"/>
		<rom name="8b-dk.7e" size="2048" crc="655af8a8"/>
		<rom name="8b-dk.7f" size="2048" crc="a29b2763"/>
		<rom name="8b.2e" size="256" crc="c7379a12"/>
		<rom name="8b.2f" size="256" crc="116612b4"/>
		<rom name="8b.2n" size="256" crc="30586988"/>
		<rom name="82s147.prm" size="512" crc="46e5bc92"/>
		<rom name="pls153h.bin" size="235" status="nodump"/>
	</game>
	<game name="aligator">
		<description>Alligator Hunt [Play the unprotected clone, instead!]</description>
		<year>1994</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="u45" size="524288" crc="61c47c56"/>
		<rom name="u44" size="524288" crc="f0be007a"/>
		<rom name="u48" size="4194304" crc="19e03bf1"/>
		<rom name="u47" size="4194304" crc="74a5a29f"/>
		<rom name="u50" size="4194304" crc="85daecf9"/>
		<rom name="u49" size="4194304" crc="70a4ee0b"/>
		<rom name="aligator_ds5002fp.bin" size="524288" status="nodump"/>
	</game>
	<game name="bagman">
		<description>Bagman [Parent set for working drivers]</description>
		<year>1982</year>
		<manufacturer>Valadon Automation</manufacturer>
		<rom name="e9_b05.bin" size="4096" crc="e0156191"/>
		<rom name="f9_b06.bin" size="4096" crc="7b758982"/>
