#
# TheBezelProjet - Systems list configuration file (Batocera 30+)
#
# 20210130 Initial release
# 20210304 Add msx2+, msxturbor, scummvm, wswan, wswanc
# 20210414 Add amigacdtv, amigacd32
# 20211023 Add channelf, pico8, supervision, 3ds
#
3do https://github.com/thebezelproject/bezelproject-3DO 3DO Panasonic-3DO.png
3ds https://github.com/thebezelproject/bezelproject-N3DS N3DS Nintendo-3DS.png
amigacd32 https://github.com/thebezelproject/bezelproject-CD32 Amiga Commodore-Amiga-CD32.png
amigacdtv https://github.com/thebezelproject/bezelproject-CDTV Amiga Commodore-CDTV.png
atari2600 https://github.com/thebezelproject/bezelproject-Atari2600 Atari2600 Atari-2600.png
atari5200 https://github.com/thebezelproject/bezelproject-Atari5200 Atari5200 Atari-5200.png
atari7800 https://github.com/thebezelproject/bezelproject-Atari7800 Atari7800 Atari-7800.png
atomiswave https://github.com/thebezelproject/bezelproject-Atomiswave Atomiswave Atomiswave.png
c64 https://github.com/thebezelproject/bezelproject-C64 C64 Commodore-64.png Commodore-64.png
channelf https://github.com/thebezelproject/bezelproject-ChannelF ChannelF Fairchild-Channel-F.png
colecovision https://github.com/thebezelproject/bezelproject-ColecoVision ColecoVision Colecovision.png
daphne https://github.com/thebezelproject/bezelproject-Daphne Daphne Daphne.png
dreamcast https://github.com/thebezelproject/bezelproject-Dreamcast Dreamcast Dreamcast.png
fbneo https://github.com/thebezelproject/bezelproject-MAME ArcadeBezels MAME-Horizontal.png
fds https://github.com/thebezelproject/bezelproject-FDS FDS Nintendo-Famicom-Disk-System.png
gamecube https://github.com/thebezelproject/bezelproject-GC GC Nintendo-GameCube.png
gamegear https://github.com/thebezelproject/bezelproject-GameGear GameGear Sega-Game-Gear.png
gb https://github.com/thebezelproject/bezelproject-GB GB Nintendo-Game-Boy.png
gba https://github.com/thebezelproject/bezelproject-GBA GBA Nintendo-Game-Boy-Advance.png
gbc https://github.com/thebezelproject/bezelproject-GBC GBC Nintendo-Game-Boy-Color.png
gx4000 https://github.com/thebezelproject/bezelproject-AmstradGX4000 AmstradGX4000 Amstrad-GX4000.png
intellivision https://github.com/thebezelproject/bezelproject-Intellivision Intellivision Mattel-Intellivision.png
jaguar https://github.com/thebezelproject/bezelproject-AtariJaguar AtariJaguar Atari-Jaguar.png
lynx https://github.com/thebezelproject/bezelproject-AtariLynx AtariLynx Atari-Lynx-Horizontal.png
mame https://github.com/thebezelproject/bezelproject-MAME ArcadeBezels MAME-Horizontal.png
mastersystem https://github.com/thebezelproject/bezelproject-MasterSystem MasterSystem Sega-Master-System.png
megadrive https://github.com/thebezelproject/bezelproject-MegaDrive Megadrive Sega-Mega-Drive.png
msx https://github.com/thebezelproject/bezelproject-MSX MSX Microsoft-MSX.png
msx2 https://github.com/thebezelproject/bezelproject-MSX2 MSX2 Microsoft-MSX2.png
msx2+ https://github.com/thebezelproject/bezelproject-MSX2Plus MSX2Plus Microsoft-MSX2Plus.png
msxturbor https://github.com/thebezelproject/bezelproject-MSXTurbo MSXTurbo Microsoft-MSXTurbo.png
n64 https://github.com/thebezelproject/bezelproject-N64 N64 Nintendo-64.png
naomi https://github.com/thebezelproject/bezelproject-Naomi Naomi Naomi.png
nds https://github.com/thebezelproject/bezelproject-NDS NDS Nintendo-DS.png
neogeo https://github.com/thebezelproject/bezelproject-MAME ArcadeBezels MAME-Horizontal.png
neogeocd https://github.com/thebezelproject/bezelproject-NG-CD NG-CD SNK-Neo-Geo-CD.png
nes https://github.com/thebezelproject/bezelproject-NES NES Nintendo-Entertainment-System.png
ngp https://github.com/thebezelproject/bezelproject-NGP NGP SNK-Neo-Geo-Pocket.png
ngpc https://github.com/thebezelproject/bezelproject-NGPC NGP SNK-Neo-Geo-Pocket-Color.png
o2em https://github.com/thebezelproject/bezelproject-Videopac Videopac Magnavox-Odyssey-2.png
pcengine https://github.com/thebezelproject/bezelproject-PCEngine PCEngine NEC-PC-Engine.png
pcenginecd https://github.com/thebezelproject/bezelproject-PCE-CD PCE-CD NEC-PC-Engine-CD.png
pcfx https://github.com/thebezelproject/bezelproject-PCFX PCFX NEC-PC-FX.png
pico8 https://github.com/thebezelproject/bezelproject-Pico Pico Sega-Pico.png
psx https://github.com/thebezelproject/bezelproject-PSX PSX Sony-PlayStation.png
saturn https://github.com/thebezelproject/bezelproject-Saturn Saturn Sega-Saturn.png
scummvm https://github.com/thebezelproject/bezelproject-ScummVM ScummVM ScummVM.png
sega32x https://github.com/thebezelproject/bezelproject-Sega32X Sega32X Sega-32X.png
segacd https://github.com/thebezelproject/bezelproject-SegaCD SegaCD Sega-CD.png
sg1000 https://github.com/thebezelproject/bezelproject-SG-1000 SG-1000 Sega-SG-1000.png
snes https://github.com/thebezelproject/bezelproject-SNES SNES Super-Nintendo-Entertainment-System.png
sufami https://github.com/thebezelproject/bezelproject-SufamiTurbo SufamiTurbo Bandai-Sufami-Turbo.png
supergrafx https://github.com/thebezelproject/bezelproject-SuperGrafx SuperGrafx NEC-SuperGrafx.png
supervision https://github.com/thebezelproject/bezelproject-Supervision Supervision Watara-Supervision.png
vectrex https://github.com/thebezelproject/bezelproject-GCEVectrex GCEVectrex GCE-Vectrex.png
virtualboy https://github.com/thebezelproject/bezelproject-Virtualboy Virtualboy Nintendo-Virtual-Boy.png
wswan https://github.com/thebezelproject/bezelproject-WonderSwan WonderSwan Bandai-WonderSwan-Horizontal.png
wswanc https://github.com/thebezelproject/bezelproject-WonderSwanColor WonderSwanColor Bandai-WonderSwan—Color-Horizontal.png
