batocera/boot/batocera-initramfs/Config.in:	select BR2_PACKAGE_HOST_UBOOT_TOOLS

batocera/core/batocera-scripts/Config.in:	select BR2_PACKAGE_DBUS_PYTHON                          # required for bluetooth scripts
batocera/core/batocera-scripts/Config.in:	select BR2_PACKAGE_JQ # for vulkan parsing
batocera/core/batocera-scripts/Config.in:	select BR2_PACKAGE_PYTHON_GOBJECT # for bluetooth agent

batocera/core/batocera-splash/Config.in:    select BR2_PACKAGE_FFMPEG_FFPLAY if BR2_PACKAGE_BATOCERA_SPLASH_FFPLAY
batocera/core/batocera-splash/Config.in:    select BR2_PACKAGE_DEJAVU_SANS   if BR2_PACKAGE_BATOCERA_SPLASH_OMXPLAYER
batocera/core/batocera-splash/Config.in:    select BR2_PACKAGE_OMXPLAYER     if BR2_PACKAGE_BATOCERA_SPLASH_OMXPLAYER
batocera/core/batocera-splash/Config.in:    select BR2_PACKAGE_MPV           if BR2_PACKAGE_BATOCERA_SPLASH_MPV
batocera/core/batocera-splash/Config.in:    select BR2_PACKAGE_LIBASS        if BR2_PACKAGE_BATOCERA_SPLASH_MPV

batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_LUAJIT           if !BR2_aarch64 # for performance
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_LUA              if  BR2_aarch64

batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_WAYLAND
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_VULKAN_HEADERS
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_VULKAN_LOADER
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_SPIRV_HEADERS
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_GLSLANG
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_VULKAN_TOOLS
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_SLANG_SHADERS if BR2_PACKAGE_RETROARCH
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MESA3D_VULKAN_DRIVER_INTEL       if BR2_PACKAGE_BATOCERA_TARGET_X86_ANY
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MESA3D_VULKAN_DRIVER_AMD         if BR2_PACKAGE_BATOCERA_TARGET_X86_ANY
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MESA3D_VULKAN_DRIVER_BROADCOM    if BR2_PACKAGE_BATOCERA_TARGET_RPI4
batocera/core/batocera-system/Config.in:	select BR2_TARGET_BATOCERA_IMAGES_DEFINITIONS
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_INITRAMFS                   # initramfs to boot the system
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_EMULATIONSTATION            # emulationstation
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_ES_THEME_CARBON                      # emulationstation theme
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_ES_BACKGROUND_MUSICS                 # emulationstation musics
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_ES_SYSTEM                   # emulation station es_systems.cfg generator + default roms
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_CONFIGGEN                   # emulation station external command launcher
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_TRIGGERHAPPY                # multimedia/power buttons
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_IMAGE                       # tools to generate batocera image
batocera/core/batocera-system/Config.in:	select BR2_TARGET_ROOTFS_SQUASHFS                       # tool to generate the target image
